[lrdn0553.leonardo.local:337446] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]

[lrdn0553.leonardo.local:337493] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn0553.leonardo.local:337493] MCW rank 1 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]

[lrdn0553.leonardo.local:337551] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn0553.leonardo.local:337551] MCW rank 1 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn0553.leonardo.local:337551] MCW rank 2 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn0553.leonardo.local:337551] MCW rank 3 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]

[lrdn0553.leonardo.local:337635] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn0553.leonardo.local:337635] MCW rank 1 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn0553.leonardo.local:337635] MCW rank 2 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn0553.leonardo.local:337635] MCW rank 3 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1381.leonardo.local:2880881] MCW rank 4 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1381.leonardo.local:2880881] MCW rank 5 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1381.leonardo.local:2880881] MCW rank 6 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1381.leonardo.local:2880881] MCW rank 7 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]

[lrdn0553.leonardo.local:337719] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn0553.leonardo.local:337719] MCW rank 1 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn0553.leonardo.local:337719] MCW rank 2 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn0553.leonardo.local:337719] MCW rank 3 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1381.leonardo.local:2880975] MCW rank 4 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1381.leonardo.local:2880975] MCW rank 5 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1381.leonardo.local:2880975] MCW rank 6 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1381.leonardo.local:2880975] MCW rank 7 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1490.leonardo.local:1241984] MCW rank 8 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1490.leonardo.local:1241984] MCW rank 9 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1490.leonardo.local:1241984] MCW rank 10 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1490.leonardo.local:1241984] MCW rank 11 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1672.leonardo.local:1089569] MCW rank 12 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1672.leonardo.local:1089569] MCW rank 13 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1672.leonardo.local:1089569] MCW rank 14 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1672.leonardo.local:1089569] MCW rank 15 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]

[lrdn0553.leonardo.local:337803] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn0553.leonardo.local:337803] MCW rank 1 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn0553.leonardo.local:337803] MCW rank 2 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn0553.leonardo.local:337803] MCW rank 3 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1672.leonardo.local:1089652] MCW rank 12 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1672.leonardo.local:1089652] MCW rank 13 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1490.leonardo.local:1242067] MCW rank 8 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1672.leonardo.local:1089652] MCW rank 14 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1490.leonardo.local:1242067] MCW rank 9 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1672.leonardo.local:1089652] MCW rank 15 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1490.leonardo.local:1242067] MCW rank 10 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
